0s zygosporic
1s unhewn
-1s neuroendocrine

First word: abacterial
First vector shape: (4096,)
First few values: [-0.04030168 -0.01314531 -0.02150371 -0.01670224 -0.01408089  0.03890171
 -0.06776405 -0.00881191  0.01975505  0.0078533 ]

total docs: 41414
0 -1.0000001192092896 cursed,adaptational,alleviative voluminal,warrantable,multilevelled 1.0000001192092896
70 -0.21251320838928223 thinnest,stridulatory,scutellar septavalent,flannelmouthed,stingless 0.28123408555984497
71 -0.3640593886375427 patent,oenanthic,cordless interneuronal,anaplastic,splenic 0.29213348031044006
72 -0.17310281097888947 blindest,owllike,surly histoid,imperfective,mesokurtic 0.3452824354171753
73 -0.2955457866191864 historiated,intraspecific,bladed hornish,haggish,epithelial 0.21867923438549042
74 -0.2926602363586426 olent,heterogenous,ony songlike,superbright,owllike 0.3179318308830261
75 -0.22489972412586212 specular,fibrillar,gametophytic bon,vulvate,pulseless 0.2774733304977417
76 -0.2102871984243393 polyphenolic,detonable,exhortative longhaired,bloodsprent,caerule 0.39459872245788574
77 -0.32305455207824707 ultramicro,dextro,transfusable glassless,nonschool,carbonaceous 0.26171019673347473
78 -0.25941556692123413 supersymmetric,tidy,unscariest photoconducting,listerial,gallus 0.32371699810028076
79 -0.22374507784843445 goody,dree,fucoid intellected,cusplike,sawlike 0.2788437008857727
80 -0.30760014057159424 antipoverty,collimating,recessive eigne,nonself,goyishe 0.2774743437767029
81 -0.2127242088317871 sericitic,noniron,lean nonaccidental,unacclimatised,rogatory 0.2674903869628906
82 -0.17481857538223267 nth,thio,polyact reamiest,halfen,vistal 0.24029432237148285
83 -0.24229741096496582 operculated,arteriovenous,prostrate hydromagnetic,microphysical,compressional 0.28726673126220703
84 -0.2614981234073639 appealable,multidisc,cordilleran poxy,dank,loose 0.28205710649490356
85 -0.18700946867465973 hypergolic,polychlorinated,unignited interactional,multisided,prochain 0.32678359746932983
86 -0.21404175460338593 lean,buildable,nonindustrial postcoronary,snippety,mammographic 0.21611212193965912
87 -0.3146320879459381 knotlike,pastalike,phoenixlike phrasal,coxalgic,dum 0.19389499723911285
88 -0.19300594925880432 neuromuscular,heliborne,dowly cementitious,thromboplastic,theistic 0.28330114483833313
89 -0.1863369345664978 tedy,paler,myxoviral photoconducting,onliest,calorimetric 0.2715245187282562
90 -0.21202895045280457 unauthorised,steepiest,unlawful transfusable,photoconducting,isochronal 0.2967052161693573
91 -0.36780044436454773 fab,unchosen,atrocious cicatricial,nonconductive,pyelographic 0.194183349609375
92 -0.24170741438865662 grisly,lignicolous,prim neuromuscular,myographic,compostable 0.22609570622444153
93 -0.26001113653182983 carpogonial,hypophysial,nasolacrymal confidential,hyperkinetic,hostile 0.2994615137577057
94 -0.1609439104795456 listerial,freest,bijural intraspecific,brawny,palaeomagnetic 0.34035351872444153
95 -0.31782853603363037 residual,tightish,woundy hept,taffety,dextro 0.20646536350250244
96 -0.2848155200481415 blond,antiair,unregistered methacrylic,phenic,vanadic 0.2313968390226364
97 -0.2227688729763031 conformational,spermic,cuticular metencephalic,unsnuffed,uncropped 0.37733304500579834
98 -0.21725760400295258 satanic,phytopathogenic,thewed bipinnate,multiyear,tubal 0.2935839593410492
99 -0.2652040421962738 rightful,myeloid,polytene sharded,bootcut,nonaccidental 0.16177970170974731
100 -0.19802959263324738 cross,bilharzial,unsharp semisecret,salival,titubant 0.2064044028520584
101 -0.26282045245170593 nonbehavioral,nondegree,preemployment reptilian,holey,odd 0.3054463565349579
102 -0.2890666425228119 mythy,tittupy,sheathy bronchoscopical,optical,photothermal 0.28062963485717773
103 -0.2006584256887436 viscous,electrostatic,valveless breadlike,slub,drouthy 0.39589232206344604
104 -0.13960027694702148 slee,unwet,halest hyperstatic,bicarpellary,dragonlike 0.2984257638454437
105 -0.2576024830341339 casqued,defrayable,putid digestive,intermembrane,phonological 0.2290530800819397
106 -0.2052362710237503 federal,buildable,rhonchial nimonic,fireless,galactosaemic 0.22011224925518036
107 -0.1977626532316208 papilliform,hexahemeric,subepidermal oblivious,expediential,fattiest 0.3228854835033417
108 -0.30188053846359253 uredial,saccular,vesical southeastern,gold,lobate 0.18358679115772247
109 -0.24675413966178894 dioxonitric,interservice,discalced langered,goriest,poriest 0.3094363212585449
110 -0.23968163132667542 cinematic,seikest,blastodermic canny,fifth,nonplanar 0.18286161124706268
111 -0.29905980825424194 steepest,natured,lurid menispermaceous,hemostatic,lentiginose 0.24073490500450134
112 -0.18343894183635712 hydroxy,monostable,pretax nonstatic,tite,treyfa 0.2811186611652374
113 -0.17080113291740417 nonionising,axisymmetrical,pourable postvasectomy,printable,preterm 0.24241717159748077
114 -0.1461869776248932 lonesome,clientless,hexahemeric photoelastic,azygous,unbasted 0.20750203728675842
115 -0.23368465900421143 polyhedral,revokable,cathodal summary,crispy,palustrine 0.16171187162399292
116 -0.24510915577411652 generalizable,buzzy,tooshie my,inferior,capsular 0.1653185337781906
117 -0.24833688139915466 normoglycaemic,mucopurulent,extraembryonic commercial,isochromatic,nonexclusive 0.20462532341480255
118 -0.21513143181800842 thermoelectric,photolytic,centrifugal posological,neurologic,hierarchic 0.2249094396829605
119 -0.21559667587280273 peduncled,unjustest,spatular decongestive,lossy,extracorporeal 0.20757843554019928
120 -0.13841906189918518 maleficent,lithostatic,poisonous uncommitted,unresponsive,unsupposable 0.26666131615638733
121 -0.19854184985160828 planuliform,binominal,indign pintailed,nassella,whitest 0.19564057886600494
122 -0.2238723486661911 deferrable,gentilish,cheeselike chiragric,epiglottic,kaonic 0.188981294631958
123 -0.37469959259033203 surly,dressier,luckier transvaginal,removable,infinitary 0.18333758413791656
124 -0.22086121141910553 cinnamony,wonkish,biscuity commemorative,diphenylene,posterior 0.22685639560222626
125 -0.1710333526134491 intermembrane,intercluster,malmier intensest,testiest,canthic 0.24972885847091675
126 -0.15619325637817383 oxaloacetic,gamest,geochemical rarer,murk,false 0.27056884765625
127 -0.172305166721344 euploid,mimsy,upter intermembrane,chorioid,oleoresinous 0.16054390370845795
128 -0.4743078947067261 svelte,multicharacter,rawer bracted,histolytic,calcareous 0.3253188133239746
129 -0.24531471729278564 heterostyled,syncarpous,involucrate histolytic,noninterest,nondegree 0.2154059112071991
130 -0.23855650424957275 wack,pontific,hobbish lentic,rhamphoid,hexahemeric 0.2055128514766693
131 -0.2145540565252304 rheumatological,herbed,branchiostegal beamless,primordial,variational 0.21481116116046906
132 -0.18776696920394897 molal,subtalar,nociceptive summable,gaussian,multipole 0.20134645700454712
133 -0.45334550738334656 both,unlike,yielding gonadectomised,caprylic,monosaturated 0.4955841302871704
134 -0.1775190830230713 unipotent,thio,pontific antecedent,federal,depositional 0.14535142481327057
135 -0.27325376868247986 hexadactylous,unliquefied,laidliest chondromatous,frontal,hymenal 0.18432074785232544
136 -0.1994052678346634 polychlorinated,verrey,myofibrillar vitric,metalline,calcitic 0.2163645178079605
137 -0.25204262137413025 obovate,unspide,cloacaline haulmy,merry,crumbiest 0.1979796290397644
138 -0.25504058599472046 disomic,endopolyploid,amitotic supra,fine,strong 0.22995369136333466
139 -0.2203426957130432 hymenal,supremer,dharmic fond,incult,swallowable 0.23609603941440582
140 -0.2420358955860138 dictier,touristier,racketier tonsillar,macruroid,digastric 0.23284904658794403
141 -0.2447325438261032 pacificatory,stillest,partitive ischaemic,brachydactyl,heterogametic 0.15273697674274445
142 -0.29534679651260376 sulfonic,monozygous,nonrenewable homefelt,dreamy,glam 0.2957395613193512
143 -0.1502925604581833 isothermal,multiterminal,nonnormal ogrish,dorsad,shrowd 0.2454717755317688
144 -0.15251584351062775 ultradry,nonrun,cephalothoracic concessive,consolidative,digestive 0.275735467672348
145 -0.16572050750255585 putid,foetal,indign globuliferous,interservice,niobic 0.17495664954185486
146 -0.17799779772758484 kindest,unscientific,empassioned kempt,inframaxillary,dun 0.2082781195640564
147 -0.2983902394771576 ichthyologic,pestological,martyrologic nonadjacent,warty,whole 0.17287001013755798
148 -0.19639036059379578 hostlesse,only,megalithic revocatory,intrauterine,oviductal 0.23822467029094696
149 -0.1892225444316864 corky,doughty,pedogenic visible,final,confocal 0.22131268680095673
150 -0.22115394473075867 stinging,chalky,blueish osteoporotic,diphtherial,leucodepleted 0.1808355450630188
151 -0.21052125096321106 scalpellic,divvy,viscoid tref,militar,apomictic 0.20217300951480865
152 -0.14774897694587708 kerkier,extensive,haulmy frontal,socioeconomic,iambic 0.23933373391628265
153 -0.18670693039894104 generical,automatical,intrinsical opisthognathous,plectognathic,diploblastic 0.2778647541999817
154 -0.20323613286018372 bronchial,prefigurative,associative viatic,prow,tridactyl 0.2369639128446579
155 -0.20086731016635895 palustrine,graphitic,printable collocational,retroflected,postrecession 0.1600036770105362
156 -0.2565455734729767 removable,hypnotisable,trickly levo,uredinial,ribosomal 0.1660986691713333
157 -0.20397204160690308 nonthermal,serotypic,nonnutritive supreme,rusty,prim 0.17673222720623016
158 -0.18302716314792633 capsular,bibliographical,mirable crystallitic,hydrophilic,amphipathic 0.2325647473335266
159 -0.20102807879447937 perichondral,leprotic,dianodal preemergent,compulsory,mandatory 0.19861681759357452
160 -0.1736825704574585 leptokurtic,chthonic,velveteened racemic,potentiometric,skint 0.18546833097934723
161 -0.20486612617969513 philosophical,diversional,postcolonial rheological,lymphopoietic,leucopoietic 0.26041489839553833
162 -0.26402977108955383 diathermal,calcific,osteodermal resettable,microphytic,previous 0.16316014528274536
163 -0.20635762810707092 ferricyanic,sulfury,insectean nonfinancial,nonconsolidated,adversarial 0.15963107347488403
164 -0.22282403707504272 durnedest,sore,hip multiwindow,modulating,heterotactic 0.1824415773153305
165 -0.23974421620368958 serotypic,zonular,pursuant fusc,tuned,modulating 0.1913887858390808
166 -0.1816301941871643 sarcoplasmic,seric,securable interregional,overburdensome,postdivestiture 0.2668740451335907
167 -0.15862777829170227 kerkier,thermoformable,wilful arboviral,medullate,proglottic 0.19131755828857422
168 -0.2046309858560562 interreligious,lentic,uniparental flattest,readiest,exact 0.16635029017925262
169 -0.15103492140769958 sorer,serener,sabler electroanalytic,conducive,investible 0.22603566944599152
170 -0.2125316858291626 tender,cerberian,surgeless branchial,deaf,nonhandicapped 0.1479857712984085
171 -0.12184221297502518 wholewheat,whitest,postmillennial bifilar,profitless,curseder 0.2314571738243103
172 -0.1730562001466751 predinner,univariate,leptokurtic preppiest,porniest,tawiest 0.1931248903274536
173 -0.18796014785766602 freest,lairdliest,sarkiest fluidic,social,podalic 0.1986313909292221
174 -0.21966931223869324 postfact,stomatogastric,premature ionisable,mobilisable,removable 0.17984455823898315
175 -0.17414382100105286 zonular,ciliary,electroweak initiative,visual,easier 0.24783489108085632
176 -0.27165666222572327 meiofaunal,synchromesh,zygodactylic genic,intronic,triter 0.12188227474689484
177 -0.23829342424869537 vainest,christian,narrow bunodont,trypan,epicardial 0.16345855593681335
178 -0.1571199893951416 diaphragmatic,happy,ochry cyclic,architraved,rationalizable 0.21520747244358063
179 -0.2147304117679596 poprin,crystallitic,lentic unauthenticated,smartish,lazyish 0.19333189725875854
180 -0.2026643604040146 electrodermal,clientless,nonfiscal bright,trigeminal,triste 0.16204337775707245
181 -0.23571786284446716 postvasectomy,exosporal,cavitary defeasanced,turnbuckles,fiercer 0.17949894070625305
182 -0.19074872136116028 sheer,incombustible,equatorial haematinic,tularaemic,brachycephalic 0.16353629529476166
183 -0.1433635950088501 capital,venographic,semilunate puddiest,icklest,jimpiest 0.2696341574192047
184 -0.30386075377464294 crapy,autoloading,scrollable uncrystallized,undissolved,numerous 0.6316928863525391
185 -0.1665508896112442 interclavicular,transurethral,arachnoid lowering,yieldable,puckeriest 0.17510946094989777
186 -0.24021461606025696 sigmoidoscopic,biodynamic,nondirective microtubular,affeard,dicty 0.13002483546733856
187 -0.20108439028263092 intrusive,inborn,ballistic hexacosanoic,unguligrade,amyotrophic 0.20271135866641998
188 -0.201833114027977 patio,unco,seigniorial intertissued,subacute,nasopharyngeal 0.2501875162124634
189 -0.18970876932144165 postemergence,cytometric,internucleotide unpedantic,prelapsarian,christian 0.2512860596179962
190 -0.14840751886367798 vilde,administrable,lampbrush hemorrhagic,sensibler,uniparental 0.1870214343070984
191 -0.1436900496482849 medullate,salivary,diphenylene multigrid,parky,wireless 0.2266945093870163
192 -0.17258037626743317 receptive,rulesse,slimmest stereotaxic,thermogenic,metalinguistic 0.19874443113803864
193 -0.18457210063934326 latish,noncardiac,postepileptic multibarreled,nonclogging,cylindrical 0.22453512251377106
194 -0.124941885471344 umbiliform,napiform,dolabriform suppler,rheologic,chipperer 0.2290545254945755
195 -0.18177032470703125 diencephalic,occupational,constructive tenpenny,eightfold,multiphoton 0.17032034695148468
196 -0.18099886178970337 sporting,podzolic,greyish monopolistic,interfirm,mytiloid 0.1696331799030304
197 -0.15193651616573334 superficial,sphenoid,organizational orsellic,disodium,blondish 0.19448556005954742
198 -0.21816720068454742 semisolid,cerographic,fluid recombinational,unliquidated,excitatory 0.18500474095344543
199 -0.17991749942302704 uncoer,whot,gamest bracing,sparkling,obital 0.20263966917991638
200 -0.21355946362018585 dilly,parkly,neurosecretory nontobacco,urban,cispadane 0.16124668717384338
201 -0.20017896592617035 tsunamigenic,diastereomeric,levorotatory martial,bardic,likeable 0.1686064600944519
202 -0.18654143810272217 ultrasensual,constrictive,amelioratory sparkling,yummo,mindless 0.10736498981714249
203 -0.2307986319065094 aleatory,synchromesh,guile nonflying,bumbling,heterodont 0.1522771269083023
204 -0.1923929750919342 molal,nephelometric,thecate citizenlier,catechumenal,nonsurgical 0.19687116146087646
205 -0.1777619868516922 trachomatous,nasolacrymal,anterograde cervical,potty,recherche 0.17127111554145813
206 -0.19379378855228424 photoreactive,latitudinal,trisubstituted xerotic,cystic,benchy 0.18530850112438202
207 -0.1742825210094452 trypan,stumm,toric trisubstituted,chlamydial,polemoniaceous 0.14003099501132965
208 -0.18276751041412354 uncontested,charitable,unbloody nonseptate,erythemic,multilocular 0.18752463161945343
209 -0.17893168330192566 stoln,condensible,hyposulphurous narrow,classific,main 0.19925948977470398
210 -0.18870091438293457 rostral,tegmental,corbiculate nonlibrary,antirecession,nonbroadcast 0.2275678515434265
211 -0.1679307222366333 medullate,passe,postepileptic unwomanly,archontic,villainous 0.14390762150287628
212 -0.14333918690681458 yummo,ilka,kamme diagraphic,crass,rigid 0.21998387575149536
213 -0.20735080540180206 recherche,comptable,unreached myxedemic,ingrowing,crass 0.17462009191513062
214 -0.38761305809020996 olid,afawld,waly ascomycetous,coniferous,discalced 0.26601314544677734
215 -0.16221128404140472 brown,famous,ferritic lophophorate,uncinal,linear 0.1604875922203064
216 -0.1355200856924057 intracerebral,coreferential,fugitive campest,protostelic,furibund 0.19564077258110046
217 -0.1764509081840515 open,nonpapal,exurban knarliest,seakindly,unhurt 0.19062483310699463
218 -0.1610656976699829 rotational,unauthorized,signable plump,busty,melanotic 0.2041250318288803
219 -0.16945499181747437 zapata,touchier,pottering exanthematous,protozoal,arytenoidal 0.14929348230361938
220 -0.1900278627872467 nearest,reparative,leporid phat,yobby,unpatentable 0.16393302381038666
221 -0.16039280593395233 jettisonable,beamish,impostumed constrictive,granulomatous,ideomotor 0.14254643023014069
222 -0.2300698310136795 restartable,immediate,exclamatory vaster,uncleft,roseal 0.16930419206619263
223 -0.15408529341220856 inconstant,oedipean,bureaucratic hilar,unsigned,semper 0.1759629249572754
224 -0.17705222964286804 committable,hemispheric,nonadjacent quintuple,nasolacrymal,mathematic 0.1638665497303009
225 -0.16525763273239136 nonorganic,comptable,respirable catchweight,heathiest,tritubercular 0.14377306401729584
226 -0.14295290410518646 yon,straunge,unapprehended crosslike,squintest,smiley 0.22967030107975006
227 -0.21725422143936157 lymphangial,crithidial,plastometric primetime,hundredth,prochoice 0.22859200835227966
228 -0.12550713121891022 molecular,spagyric,ladyish nonterminating,nonworking,conscient 0.2062891274690628
229 -0.2762863337993622 multiseptate,multielement,feldspathose unconstructive,disingenuous,petty 0.34877926111221313
230 -0.17690390348434448 coltish,mannish,lekker parasymbiotic,liquefactive,diplobiontic 0.20275375247001648
231 -0.24517759680747986 subsocial,zooeal,mimosaceous hypoplastic,desquamative,hyperthermic 0.15828286111354828
232 -0.16906484961509705 partial,phototropic,potbound multiphase,malmier,domic 0.14905352890491486
233 -0.1543550044298172 heptavalent,khedival,antheridial rummest,dottlest,donsiest 0.24296317994594574
234 -0.14847047626972198 malmier,curseder,rummy flexographic,miticidal,piezoelectric 0.1931455284357071
235 -0.22542256116867065 resurgent,saucerless,gratuitous hypopneic,transdermal,imino 0.13400402665138245
236 -0.18715445697307587 his,second,complete polydactyl,transleithan,whot 0.17752787470817566
237 -0.1145719438791275 proventricular,scleral,antennular stomodeal,domic,radge 0.23411141335964203
238 -0.10848591476678848 metrologic,microsomal,her lexicographic,toothlike,cycloidal 0.2033817023038864
239 -0.13397298753261566 facial,comby,linear nonchromosomal,loath,poststimulation 0.18893711268901825
240 -0.23314200341701508 avitaminotic,recombinational,proglottic jake,paintable,straight 0.17101728916168213
241 -0.17016184329986572 soullike,seco,bricklike plagiotropous,unsigned,nucleophilic 0.14879214763641357
242 -0.1955556869506836 nisi,indefeasible,repleviable biomolecular,carcinomatoid,molecular 0.17176279425621033
243 -0.15428607165813446 personned,inappropriate,separable nearest,hundredth,slummy 0.1912238895893097
244 -0.17849455773830414 thymic,xanthomatous,metabolisable occlusal,antiobesity,cephalometric 0.18142259120941162
245 -0.21160416305065155 gaussian,phototropic,perivitelline torquate,trucial,nearest 0.15145444869995117
246 -0.18510210514068604 neutrinoless,conky,vegetable zoomantic,notational,cytoplasmic 0.14800246059894562
247 -0.14881326258182526 farand,median,poorest analgesic,psychoacoustic,psychophysical 0.19403629004955292
248 -0.20072409510612488 kaolinitic,microporous,pseudomorphous dissertational,visaged,cecal 0.1670038253068924
249 -0.1384667605161667 rummy,faithworthier,antikickback parthenocarpic,micrococcal,transmanche 0.207889586687088
250 -0.22059929370880127 windring,inflectionless,suspenseless ionospheric,histologic,nearest 0.12545837461948395
251 -0.14286485314369202 thiolic,semidry,chicest mullerian,vegetable,semipalmated 0.1522352397441864
252 -0.12959200143814087 unmerry,wryest,intermolecular terminal,hidable,inguinal 0.2262141853570938
253 -0.1910255253314972 apertural,mixotrophic,avifaunal retrievable,addressable,flush 0.1987958699464798
254 -0.1955064833164215 derisory,unparliamentary,macrophagous stonern,catalytic,calid 0.18878981471061707
255 -0.1955050528049469 peroxisomal,thermoplastic,durned nasogastric,cashless,skyeyest 0.17398864030838013
256 -0.1795099377632141 prismoidal,cameral,varicelloid smashmouth,diddiest,loath 0.12808223068714142
257 -0.17371338605880737 livest,bipartisan,macabrest conidial,holoblastic,tegumental 0.24107250571250916
258 -0.11882585287094116 nappy,postpollination,liny preexilic,archiepiscopal,bloodless 0.13596005737781525
259 -0.22794722020626068 prostatic,poststimulation,buccinatory econometric,hereby,radiophonic 0.12586811184883118
260 -0.1258014738559723 samier,glazen,jivest mammillated,diplococcal,vegetable 0.2248622328042984
261 -0.17064230144023895 perivitelline,nucleoplasmic,sparsest fainting,longipennate,wearproof 0.16804489493370056
262 -0.1915017068386078 compressive,optic,cellular fairiest,luxest,polyact 0.2033851444721222
263 -0.2051767110824585 proudest,sorest,wealthy haematological,atmosphered,nucleoplasmic 0.15133501589298248
264 -0.1880064159631729 holiest,cohomological,quantitive postanal,endocardiac,otitic 0.14284665882587433
265 -0.25292280316352844 conformal,lamellar,inhomogeneous semipalmated,longest,heterodont 0.1140340194106102
266 -0.14983883500099182 impostumed,holoblastic,clootie lymphomatoid,arytenoidal,unsigned 0.1333233118057251
267 -0.13982826471328735 rugal,hether,loral squeaky,annihilable,invertible 0.21762236952781677
268 -0.18126967549324036 uncoer,dominical,corticotropic bisociative,homodyne,semilunate 0.1426171064376831
269 -0.2164706438779831 nicest,crookedest,awfullest placeable,piezoelectric,cheliceral 0.11519201844930649
270 -0.1788427084684372 prodromal,swimmable,comal lapidific,racking,multicauline 0.13885362446308136
271 -0.18896372616291046 nyctophobic,previous,klendusic placental,perivitelline,rickettsial 0.1677345186471939
272 -0.14101186394691467 retrobulbar,invital,numbest retroreflective,nontactical,uncoated 0.17476747930049896
273 -0.18136516213417053 interelectrode,elastic,right declasse,jaggy,dicty 0.12983745336532593
274 -0.1301010549068451 exterior,semidiurnal,vasal snellest,unsigned,fibrovascular 0.16045118868350983
275 -0.1871374100446701 nongonococcal,asymptomatic,bivariate arytenoidal,heavy,netty 0.13414181768894196
276 -0.16354790329933167 dietary,arachnoid,photoinduced framable,submiss,unverified 0.1619938313961029
277 -0.167593315243721 accidental,supplemental,carbonless cryptographical,vilde,griple 0.20022104680538177
278 -0.24642246961593628 sexagenary,unfriended,hypotactic unplayable,unwon,multiunit 0.1270553469657898
